    
       1   2   3   4   5   6   7   8   9  10  11  12
  C   32   1   6   7   0   7 222 231 114   0   4 154
  PF  61   5  80  28   2  57 112 223 236   3  78 218
  PG  17 444  57  38 306  30   0   0   0 310  38   1
  SF  82  37 250 130  13 200  12  31  86  14 301  25
  SG  55 155 275 188  57 125   4   6  13  37 336   1
  [1] Jonathan Bender-2000      Bruce Bowen-2000          Jud Buechler-2000        
 [25] Baron Davis-2001             Tyus Edney-2001              Steve Francis-2001          
 [28] Mark Jackson-2001            Jason Kidd-2001              Stephon Marbury-2001        
 [31] Aaron McKie-2001             Andre Miller-2001            Steve Nash-2001             
 [34] Robert Pack-2001             Gary Payton-2001             John Stockton-2001          
 [37] Rod Strickland-2001          Nick Van Exel-2001           Gilbert Arenas-2002         
 [40] Terrell Brandon-2002         Sam Cassell-2002             Mateen Cleaves-2002         
 [43] Baron Davis-2002             Steve Francis-2002           Allen Iverson-2002          
 [46] Mark Jackson-2002            Avery Johnson-2002           Michael Jordan-2002         
 [49] Jason Kidd-2002              Brevin Knight-2002           Stephon Marbury-2002        
 [52] Andre Miller-2002            Steve Nash-2002              Gary Payton-2002            
 [55] Jerry Stackhouse-2002        John Stockton-2002           Rod Strickland-2002         
 [58] Jason Williams-2002          Gilbert Arenas-2004          Carlos Arroyo-2004          
 [61] Brent Barry-2004             Sam Cassell-2004             Baron Davis-2004            
 [64] Allen Iverson-2004           LeBron James-2004            Jason Kidd-2004             
 [67] Raul Lopez-2004              Stephon Marbury-2004         Andre Miller-2004           
 [70] Steve Nash-2004              Jamaal Tinsley-2004          Dwyane Wade-2004            
 [73] Jason Williams-2004          Mike Bibby-2005              Sam Cassell-2005            
 [76] Baron Davis-2005             Steve Francis-2005           Jason Hart-2005             
 [79] Allen Iverson-2005           LeBron James-2005            Jason Kidd-2005             
 [82] Brevin Knight-2005           Raul Lopez-2005              Stephon Marbury-2005        
 [85] Andre Miller-2005            Steve Nash-2005              Tony Parker-2005            
 [88] Jason Terry-2005             Jamaal Tinsley-2005          Dwyane Wade-2005            
 [91] Earl Watson-2005             Jason Williams-2005          Mo Williams-2005            
 [94] Chauncey Billups-2006        Sam Cassell-2006             Baron Davis-2006            
 [97] Allen Iverson-2006           Joe Johnson-2006             Jason Kidd-2006             
[100] Andre Miller-2006            Steve Nash-2006              Jameer Nelson-2006          
[103] Tony Parker-2006             Chris Paul-2006              Beno Udrih-2006             
[106] Dwyane Wade-2006             Earl Watson-2006             Chauncey Billups-2007       
[109] Jose Calderon-2007           Baron Davis-2007             T.J. Ford-2007              
[112] Andre Iguodala-2007          Allen Iverson-2007           Jason Kidd-2007             
[115] Tracy McGrady-2007           Andre Miller-2007            Steve Nash-2007             
[118] Tony Parker-2007             Chris Paul-2007              Sergio Rodriguez-2007       
[121] Dwyane Wade-2007             Deron Williams-2007          Marcus Williams-2007        
[124] Mo Williams-2007             Chauncey Billups-2008        Jose Calderon-2008          
[127] Baron Davis-2008             T.J. Ford-2008               Devin Harris-2008           
[130] Allen Iverson-2008           LeBron James-2008            Jason Kidd-2008             
[133] Andre Miller-2008            Ronald Murray-2008           Steve Nash-2008             
[136] Jameer Nelson-2008           Tony Parker-2008             Chris Paul-2008             
[139] Dwyane Wade-2008             Earl Watson-2008             Deron Williams-2008         
[142] Mo Williams-2008             Will Bynum-2009              Jose Calderon-2009          
[145] T.J. Ford-2009               Devin Harris-2009            Stephen Jackson-2009        
[148] LeBron James-2009            Jason Kidd-2009              Andre Miller-2009           
[151] Steve Nash-2009              Jameer Nelson-2009           Tony Parker-2009            
[154] Chris Paul-2009              Rajon Rondo-2009             Ramon Sessions-2009         
[157] Dwyane Wade-2009             Russell Westbrook-2009       Deron Williams-2009         
[160] Gilbert Arenas-2010          Jose Calderon-2010           Darren Collison-2010        
[163] Stephen Curry-2010           Baron Davis-2010             Goran Dragic-2010           
[166] Tyreke Evans-2010            Jonny Flynn-2010             Sundiata Gaines-2010        
[169] Manu Ginobili-2010           Devin Harris-2010            Jarrett Jack-2010           
[172] LeBron James-2010            Jason Kidd-2010              Andre Miller-2010           
[175] Steve Nash-2010              Jameer Nelson-2010           Tony Parker-2010            
[178] Chris Paul-2010              Luke Ridnour-2010            Sergio Rodriguez-2010       
[181] Rajon Rondo-2010             Derrick Rose-2010            Dwyane Wade-2010            
[184] Russell Westbrook-2010       Deron Williams-2010          Will Bynum-2011             
[187] Jose Calderon-2011           Darren Collison-2011         Stephen Curry-2011          
[190] Baron Davis-2011             Goran Dragic-2011            Raymond Felton-2011         
[193] Manu Ginobili-2011           Devin Harris-2011            Jrue Holiday-2011           
[196] LeBron James-2011            Armon Johnson-2011           Ty Lawson-2011              
[199] Andre Miller-2011            Steve Nash-2011              Jameer Nelson-2011          
[202] Tony Parker-2011             Chris Paul-2011              Luke Ridnour-2011           
[205] Rajon Rondo-2011             Derrick Rose-2011            Ramon Sessions-2011         
[208] John Wall-2011               Russell Westbrook-2011       Deron Williams-2011         
[211] Mo Williams-2011             J.J. Barea-2012              Jose Calderon-2012          
[214] Mike Conley-2012             Stephen Curry-2012           Goran Dragic-2012           
[217] Monta Ellis-2012             Jordan Farmar-2012           Raymond Felton-2012         
[220] Manu Ginobili-2012           Kyrie Irving-2012            Jarrett Jack-2012           
[223] LeBron James-2012            Ty Lawson-2012               Jeremy Lin-2012             
[226] Kyle Lowry-2012              Andre Miller-2012            Steve Nash-2012             
[229] Tony Parker-2012             Chris Paul-2012              Nate Robinson-2012          
[232] Rajon Rondo-2012             Derrick Rose-2012            Ramon Sessions-2012         
[235] Greivis Vasquez-2012         John Wall-2012               Russell Westbrook-2012      
[238] Deron Williams-2012          Eric Bledsoe-2013            Will Bynum-2013             
[241] Jose Calderon-2013           Darren Collison-2013         Mike Conley-2013            
[244] Stephen Curry-2013           Goran Dragic-2013            Monta Ellis-2013            
[247] Manu Ginobili-2013           Jrue Holiday-2013            Kyrie Irving-2013           
[250] LeBron James-2013            Ty Lawson-2013               Jeremy Lin-2013             
[253] Kyle Lowry-2013              Andre Miller-2013            Steve Nash-2013             
[256] Jameer Nelson-2013           Tony Parker-2013             Chris Paul-2013             
[259] Pablo Prigioni-2013          Nate Robinson-2013           Rajon Rondo-2013            
[262] Jeff Teague-2013             Greivis Vasquez-2013         Kemba Walker-2013           
[265] John Wall-2013               Russell Westbrook-2013       Deron Williams-2013         
[268] Mo Williams-2013             Eric Bledsoe-2014            Will Bynum-2014             
[271] Michael Carter-Williams-2014 Mario Chalmers-2014          Mike Conley-2014            
[274] Stephen Curry-2014           Goran Dragic-2014            Monta Ellis-2014            
[277] Tyreke Evans-2014            Jordan Farmar-2014           Manu Ginobili-2014          
[280] Jrue Holiday-2014            Kyrie Irving-2014            LeBron James-2014           
[283] Brandon Jennings-2014        Ty Lawson-2014               Kyle Lowry-2014             
[286] Kendall Marshall-2014        Victor Oladipo-2014          Jannero Pargo-2014          
[289] Tony Parker-2014             Chris Paul-2014              Rajon Rondo-2014            
[292] Jeff Teague-2014             Isaiah Thomas-2014           John Wall-2014              
[295] Russell Westbrook-2014       Deron Williams-2014          Tony Wroten-2014            
[298] Eric Bledsoe-2015            Kobe Bryant-2015             Michael Carter-Williams-2015
[301] Darren Collison-2015         Mike Conley-2015             Stephen Curry-2015          
[304] Tyreke Evans-2015            Manu Ginobili-2015           James Harden-2015           
[307] George Hill-2015             Jrue Holiday-2015            Jarrett Jack-2015           
[310] Reggie Jackson-2015          LeBron James-2015            Brandon Jennings-2015       
[313] Brandon Knight-2015          Ty Lawson-2015               Damian Lillard-2015         
[316] Jeremy Lin-2015              Kyle Lowry-2015              Kendall Marshall-2015       
[319] Andre Miller-2015            Tony Parker-2015             Chris Paul-2015             
[322] Derrick Rose-2015            Dennis Schroder-2015         Jeff Teague-2015            
[325] Evan Turner-2015             Dwyane Wade-2015             John Wall-2015              
[328] Russell Westbrook-2015       Mo Williams-2015             Tony Wroten-2015            
[331] Nicolas Batum-2016           Eric Bledsoe-2016            Michael Carter-Williams-2016
[334] Mario Chalmers-2016          Stephen Curry-2016           Goran Dragic-2016           
[337] Tyreke Evans-2016            Tim Frazier-2016             Manu Ginobili-2016          
[340] Draymond Green-2016          James Harden-2016            Jrue Holiday-2016           
[343] Marcelo Huertas-2016         Jarrett Jack-2016            Reggie Jackson-2016         
[346] LeBron James-2016            Shane Larkin-2016            Damian Lillard-2016         
[349] Kyle Lowry-2016              Shelvin Mack-2016            T.J. McConnell-2016         
[352] Andre Miller-2016            Tony Parker-2016             Chris Paul-2016             
[355] Elfrid Payton-2016           Rajon Rondo-2016             Ricky Rubio-2016            
[358] Dennis Schroder-2016         Ish Smith-2016               Jeff Teague-2016            
[361] Isaiah Thomas-2016           Dwyane Wade-2016             John Wall-2016              
[364] Russell Westbrook-2016      
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5417527 35.3989011  0.4490302  0.8029835  0.3341456  0.4792308  0.7912088  3.3733516 
       AST        STL        BLK        TOV         PF        PTS 
 7.5505495  1.5123626  0.2750000  3.0711538  2.4744505 17.5024725 
  [1] Brent Barry-2000              Dell Curry-2000               Michael Curry-2000           
  [4] Hubert Davis-2000             Michael Dickerson-2000        Mario Elie-2000              
  [7] Dale Ellis-2000               Jeff Hornacek-2000            Allan Houston-2000           
 [10] Larry Johnson-2000            Steve Kerr-2000               Kerry Kittles-2000           
 [13] Dan Majerle-2000              Reggie Miller-2000            Sam Mitchell-2000            
 [16] Chris Mullin-2000             Tracy Murray-2000             Johnny Newman-2000           
 [19] Dirk Nowitzki-2000            Anthony Peeler-2000           Sam Perkins-2000             
 [22] Wesley Person-2000            Eric Piatkowski-2000          Glen Rice-2000               
 [25] Malik Sealy-2000              Steve Smith-2000              Bryant Stith-2000            
 [28] Peja Stojakovic-2000          Wally Szczerbiak-2000         Walt Williams-2000           
 [31] Brent Barry-2001              Jud Buechler-2001             Matt Bullard-2001            
 [34] Dell Curry-2001               Hubert Davis-2001             Sean Elliott-2001            
 [37] Danny Ferry-2001              Rick Fox-2001                 Matt Harpring-2001           
 [40] Hersey Hawkins-2001           Fred Hoiberg-2001             Allan Houston-2001           
 [43] Steve Kerr-2001               Trajan Langdon-2001           Rashard Lewis-2001           
 [46] Ron Mercer-2001               Mike Miller-2001              Reggie Miller-2001           
 [49] Cuttino Mobley-2001           Johnny Newman-2001            Mike Penberthy-2001          
 [52] Wesley Person-2001            Eric Piatkowski-2001          Glen Rice-2001               
 [55] Bryon Russell-2001            Steve Smith-2001              Peja Stojakovic-2001         
 [58] Wally Szczerbiak-2001         Tim Thomas-2001               Courtney Alexander-2002      
 [61] Dell Curry-2002               Antonio Daniels-2002          Hubert Davis-2002            
 [64] Danny Ferry-2002              Michael Finley-2002           Derek Fisher-2002            
 [67] Pat Garrity-2002              Lucious Harris-2002           Fred Hoiberg-2002            
 [70] Allan Houston-2002            Jim Jackson-2002              Antawn Jamison-2002          
 [73] Eddie Jones-2002              Steve Kerr-2002               Rashard Lewis-2002           
